304,-2107018088,https://rustlabs.com/img/items180/fun.bass.png,Shovel Bass,fun.bass,6,Бас-лопата
353,996293980,https://rustlabs.com/img/items180/skull.human.png,Human Skull,skull.human,4,Человеческий череп
198,-502177121,https://rustlabs.com/img/items180/electric.doorcontroller.png,Door Controller,electric.doorcontroller,5,Контроллер двери
281,-1509851560,https://rustlabs.com/img/items180/deermeat.cooked.png,Cooked Deer Meat,deermeat.cooked,1,Приготовленное мясо оленя
229,1205607945,https://rustlabs.com/img/items180/sign.hanging.png,Two SgameIded Hanging Sign,sign.hanging,7,Двусторонняя вывеска
140,1401987718,https://rustlabs.com/img/items180/ducttape.png,Duct Tape,ducttape,12,Клейкая лента
233,121049755,https://rustlabs.com/img/items180/sign.pictureframe.tall.png,Tall Picture Frame,sign.pictureframe.tall,7,Высокая рамка для картины
144,1882709339,https://rustlabs.com/img/items180/metalblade.png,Metal Blade,metalblade,12,Металлическое лезвие
278,-1440987069,https://rustlabs.com/img/items180/chicken.raw.png,Raw Chicken Breast,chicken.raw,1,Сырая куриная грудка
119,-1695367501,https://rustlabs.com/img/items180/pants.shorts.png,Shorts,pants.shorts,2,Шорты
298,-242084766,https://rustlabs.com/img/items180/meat.pork.cooked.png,Cooked Pork,meat.pork.cooked,1,Приготовленная свинина
344,1319617282,https://rustlabs.com/img/items180/halloween.lootbag.small.png,Small Loot Bag,halloween.lootbag.small,3,Маленький мешок с добычей
7,349762871,https://rustlabs.com/img/items180/ammo.grenadelauncher.he.png,40mm HE Grenade,ammo.grenadelauncher.he,8,40мм осколочная граната
95,1877339384,https://rustlabs.com/img/items180/burlap.headwrap.png,Burlap Headwrap,burlap.headwrap,2,Головной убор из мешковины
212,-939424778,https://rustlabs.com/img/items180/electric.flasherlight.png,Flasher Light,electric.flasherlight,5,Мигающий свет
327,1856217390,https://rustlabs.com/img/items180/easterbasket.png,Egg Basket,easterbasket,3,Корзина для яиц
404,1655979682,https://rustlabs.com/img/items180/can.beans.empty.png,Empty Can Of Beans,can.beans.empty,4,Пустая банка из-под фасоли
284,-1162759543,https://rustlabs.com/img/items180/horsemeat.cooked.png,Cooked Horse Meat,horsemeat.cooked,1,Приготовленное мясо лошади
247,-369760990,https://rustlabs.com/img/items180/stash.small.png,Small Stash,stash.small,7,Тайник
378,-129230242,https://rustlabs.com/img/items180/xmas.decoration.pinecone.png,Decorative Pinecones,xmas.decoration.pinecone,3,Декоративные шишки
283,1917703890,https://rustlabs.com/img/items180/horsemeat.burned.png,Burnt Horse Meat,horsemeat.burned,1,Сгоревшее мясо лошади
311,-1379036069,https://rustlabs.com/img/items180/fun.tambourine.png,Canbourine,fun.tambourine,6,Баньо-бубен
372,-1379835144,https://rustlabs.com/img/items180/xmas.window.garland.png,Festive Window Garland,xmas.window.garland,7,Праздничный оконный венок
241,-143132326,https://rustlabs.com/img/items180/sign.wooden.huge.png,Huge Wooden Sign,sign.wooden.huge,7,Огромный деревянный знак
362,-1622660759,https://rustlabs.com/img/items180/xmas.present.large.png,Large Present,xmas.present.large,3,Большой подарок
395,-1018587433,https://rustlabs.com/img/items180/fat.animal.png,Animal Fat,fat.animal,4,Животный жир
391,-237809779,https://rustlabs.com/img/items180/seed.hemp.png,Hemp Seed,seed.hemp,1,Семена конопли
351,-1785231475,https://rustlabs.com/img/items180/halloween.surgeonsuit.png,Surgeon Scrubs,halloween.surgeonsuit,2,Хирургический халат
153,2019042823,https://rustlabs.com/img/items180/tarp.png,Tarp,tarp,12,Брезент
512,1540934679,https://rustlabs.com/img/items180/spear.wooden.png,Wooden Spear,spear.wooden,10,Деревянное копье
32,-2067472972,https://rustlabs.com/img/items180/door.hinged.metal.png,Sheet Metal Door,door.hinged.metal,11,Дверь из листового металла
427,1248356124,https://rustlabs.com/img/items180/explosive.timed.png,Timed Explosive Charge,explosive.timed,9,Взрывчатка с таймером
70,181590376,https://rustlabs.com/img/items180/malearmpithair.style01.png,m-armpit01,malearmpithair.style01,2,m-armpit01
245,352499047,https://rustlabs.com/img/items180/guntrap.png,Shotgun Trap,guntrap,13,Ловушка с дробовиком
510,795236088,https://rustlabs.com/img/items180/torch.png,Torch,torch,9,Факел
450,-132516482,https://rustlabs.com/img/items180/weapon.mod.lasersight.png,Weapon Lasersight,weapon.mod.lasersight,10,Лазерный целеуказатель
255,-1478445584,https://rustlabs.com/img/items180/tunalight.png,Tuna Can Lamp,tunalight,7,Лампа из банки тунца
334,-888153050,https://rustlabs.com/img/items180/halloween.candy.png,Halloween Candy,halloween.candy,3,Хэллоуинские конфеты
487,1953903201,https://rustlabs.com/img/items180/pistol.nailgun.png,Nailgun,pistol.nailgun,10,Гвоздомет
403,1568388703,https://rustlabs.com/img/items180/diesel_barrel.png,Diesel Fuel,diesel_barrel,4,Дизельное топливо
308,-2124352573,https://rustlabs.com/img/items180/fun.guitar.png,Acoustic Guitar,fun.guitar,6,Акустическая гитара
430,1569882109,https://rustlabs.com/img/items180/fishingrod.handmade.png,Handmade Fishing Rod,fishingrod.handmade,10,Самодельная удочка
346,177226991,https://rustlabs.com/img/items180/scarecrow.png,Scarecrow,scarecrow,7,Пугало
374,-1667224349,https://rustlabs.com/img/items180/xmas.decoration.baubels.png,Decorative Baubels,xmas.decoration.baubels,3,Декоративные шары
495,-1506397857,https://rustlabs.com/img/items180/hammer.salvaged.png,Salvaged Hammer,hammer.salvaged,9,Самодельный молот
470,143803535,https://rustlabs.com/img/items180/grenade.f1.png,F1 Grenade,grenade.f1,10,Граната Ф1
125,196700171,https://rustlabs.com/img/items180/attire.hgameIde.vest.png,HgameIde Vest,attire.hgameIde.vest,2,Жилет HgameIde
377,1723747470,https://rustlabs.com/img/items180/xmas.decoration.lights.png,Tree Lights,xmas.decoration.lights,3,Гирлянда на елку
72,-874975042,https://rustlabs.com/img/items180/maleeyebrow.style01.png,m-eyebrow01,maleeyebrow.style01,2,m-eyebrow01
243,-1819233322,https://rustlabs.com/img/items180/sign.wooden.medium.png,Wooden Sign,sign.wooden.medium,7,Деревянный знак
208,1293102274,https://rustlabs.com/img/items180/electric.xorswitch.png,XOR Switch,electric.xorswitch,5,Логический элемент ИСКЛ. ИЛИ
127,-1549739227,https://rustlabs.com/img/items180/shoes.boots.png,Boots,shoes.boots,2,Ботинки
43,-1429456799,https://rustlabs.com/img/items180/wall.frame.cell.png,Prison Cell Wall,wall.frame.cell,11,Стена тюремной камеры
491,649912614,https://rustlabs.com/img/items180/pistol.revolver.png,Revolver,pistol.revolver,10,Револьвер
518,1796682209,https://rustlabs.com/img/items180/smg.2.png,Custom SMG,smg.2,10,
320,-854270928,https://rustlabs.com/img/items180/dragondoorknocker.png,Dragon Door Knocker,dragondoorknocker,7,Дверной молоток в виде дракона
373,2009734114,https://rustlabs.com/img/items180/xmasdoorwreath.png,Christmas Door Wreath,xmasdoorwreath,7,Рождественский дверной венок
27,-1036635990,https://rustlabs.com/img/items180/ammo.shotgun.fire.png,12 Gauge Incendiary Shell,ammo.shotgun.fire,8,Зажигательный патрон 12 калибра
249,559147458,https://rustlabs.com/img/items180/fishtrap.small.png,Survival Fish Trap,fishtrap.small,7,Рыболовная ловушка
338,1242522330,https://rustlabs.com/img/items180/cursedcauldron.png,Cursed Cauldron,cursedcauldron,3,Прокипяченный котел
369,1668858301,https://rustlabs.com/img/items180/stocking.small.png,Small Stocking,stocking.small,7,Маленький носок для подарков
360,-1651220691,https://rustlabs.com/img/items180/pookie.bear.png,Pookie Bear,pookie.bear,7,Плюшевый мишка Поки
36,1948067030,https://rustlabs.com/img/items180/floor.ladder.hatch.png,Ladder Hatch,floor.ladder.hatch,11,Люк с лестницей
371,-575483084,https://rustlabs.com/img/items180/santahat.png,Santa Hat,santahat,2,Шапка Санты
294,813023040,https://rustlabs.com/img/items180/wolfmeat.cooked.png,Cooked Wolf Meat,wolfmeat.cooked,1,Приготовленное волчье мясо
235,98508942,https://rustlabs.com/img/items180/sign.pictureframe.xxl.png,XXL Picture Frame,sign.pictureframe.xxl,7,Очень-очень большая рамка (XXL)
291,1873897110,https://rustlabs.com/img/items180/bearmeat.cooked.png,Cooked Bear Meat,bearmeat.cooked,1,Приготовленное медвежье мясо
38,-335089230,https://rustlabs.com/img/items180/gates.external.high.wood.png,High External Wooden Gate,gates.external.high.wood,11,Высокие деревянные ворота
78,1070894649,https://rustlabs.com/img/items180/male_hairstyle_01.png,m-hairstyle-1,male_hairstyle_01,2,m-hairstyle-1
113,-702051347,https://rustlabs.com/img/items180/mask.bandana.png,Bandana Mask,mask.bandana,2,Маска-бандана
355,1058261682,https://rustlabs.com/img/items180/xmas.lightstring.png,Christmas Lights,xmas.lightstring,7,Рождественские огни
217,1371909803,https://rustlabs.com/img/items180/electric.teslacoil.png,Tesla Coil,electric.teslacoil,5,Катушка Тесла
425,-1432674913,https://rustlabs.com/img/items180/antiradpills.png,Anti-Radiation Pills,antiradpills,14,Антирадиационные таблетки
84,649305918,https://rustlabs.com/img/items180/female_hairstyle_05.png,f-hairstyle-5,female_hairstyle_05,2,f-hairstyle-5
93,-23994173,https://rustlabs.com/img/items180/hat.boonie.png,Boonie Hat,hat.boonie,2,Шляпа буни
476,200773292,https://rustlabs.com/img/items180/hammer.png,Hammer,hammer,9,Молоток
149,1234880403,https://rustlabs.com/img/items180/sewingkit.png,Sewing Kit,sewingkit,12,Швейный набор
303,-119235651,https://rustlabs.com/img/items180/waterjug.png,Water Jug,waterjug,1,Водяной кувшин
160,-559599960,https://rustlabs.com/img/items180/barricade.sandbags.png,Sandbag Barricade,barricade.sandbags,11,Мешковое заграждение
176,1160881421,https://rustlabs.com/img/items180/hitchtroughcombo.png,Hitch & Trough,hitchtroughcombo,7,Сцепка и корыто
494,-262590403,https://rustlabs.com/img/items180/axe.salvaged.png,Salvaged Axe,axe.salvaged,9,Самодельный топор
262,1548091822,https://rustlabs.com/img/items180/apple.png,Apple,apple,1,Яблоко
504,171931394,https://rustlabs.com/img/items180/stone.pickaxe.png,Stone Pickaxe,stone.pickaxe,9,Каменная кирка
268,-700591459,https://rustlabs.com/img/items180/can.beans.png,Can of Beans,can.beans,1,Консервированная фасоль
65,21402876,https://rustlabs.com/img/items180/burlap.gloves.new.png,Burlap Gloves,burlap.gloves.new,2,Мешковичные перчатки
199,1171735914,https://rustlabs.com/img/items180/electric.andswitch.png,AND Switch,electric.andswitch,5,Логический элемент И
3,2104517339,https://rustlabs.com/img/items180/strobelight.png,Strobe Light,strobelight,3,Стробоскоп
164,1099314009,https://rustlabs.com/img/items180/bbq.png,Barbeque,bbq,7,Мангал
53,-1199897169,https://rustlabs.com/img/items180/shutter.metal.embrasure.a.png,Metal horizontal embrasure,shutter.metal.embrasure.a,11,Металлическая горизонтальная амбразура
386,-1009359066,https://rustlabs.com/img/items180/samsite.png,SAM Site,samsite,13,Зенитный ракетный комплекс
201,-1448252298,https://rustlabs.com/img/items180/electrical.branch.png,Electrical Branch,electrical.branch,5,Электрическая ветка
280,-78533081,https://rustlabs.com/img/items180/deermeat.burned.png,Burnt Deer Meat,deermeat.burned,1,Сгоревшее мясо оленя
514,1659447559,https://rustlabs.com/img/items180/horse.armor.wood.png,Wooden Horse Armor,horse.armor.wood,2,Деревянная конская броня
477,-1252059217,https://rustlabs.com/img/items180/hatchet.png,Hatchet,hatchet,9,Топорик
306,-1330640246,https://rustlabs.com/img/items180/drumkit.png,Junkyard Drum Kit,drumkit,6,Барабанная установка из хлама
22,-742865266,https://rustlabs.com/img/items180/ammo.rocket.basic.png,Rocket,ammo.rocket.basic,8,Ракета
135,935692442,https://rustlabs.com/img/items180/tshirt.long.png,Longsleeve T-Shirt,tshirt.long,2,Футболка с длинным рукавом
156,573926264,https://rustlabs.com/img/items180/semibody.png,Semi Automatic Body,semibody,12,Корпус полуавтомата
11,215754713,https://rustlabs.com/img/items180/arrow.bone.png,Bone Arrow,arrow.bone,8,Костяная стрела
207,888415708,https://rustlabs.com/img/items180/electric.rf.receiver.png,RF Receiver,electric.rf.receiver,5,RF-приемник
23,1638322904,https://rustlabs.com/img/items180/ammo.rocket.fire.png,Incendiary Rocket,ammo.rocket.fire,8,Зажигательная ракета
348,553887414,https://rustlabs.com/img/items180/skull_fire_pit.png,Skull Fire Pit,skull_fire_pit,7,Кострище в виде черепа
41,99588025,https://rustlabs.com/img/items180/wall.external.high.png,High External Wooden Wall,wall.external.high,11,Высокая деревянная стена
467,1965232394,https://rustlabs.com/img/items180/crossbow.png,Crossbow,crossbow,10,Арбалет
73,798638114,https://rustlabs.com/img/items180/facialhair.style01.png,m-facialhair01,facialhair.style01,2,m-facialhair01
55,-1614955425,https://rustlabs.com/img/items180/wall.window.glass.reinforced.png,Reinforced Glass Window,wall.window.glass.reinforced,11,Усиленное стекло окна
59,-113413047,https://rustlabs.com/img/items180/diving.mask.png,Diving Mask,diving.mask,2,Маска для дайвинга
167,1946219319,https://rustlabs.com/img/items180/campfire.png,Camp Fire,campfire,7,Костер
478,2040726127,https://rustlabs.com/img/items180/knife.combat.png,Combat Knife,knife.combat,10,Боевой нож
468,-765183617,https://rustlabs.com/img/items180/shotgun.double.png,Double Barrel Shotgun,shotgun.double,10,Двуствольное ружье
400,-1938052175,https://rustlabs.com/img/items180/charcoal.png,Charcoal,charcoal,4,Древесный уголь
285,-1130350864,https://rustlabs.com/img/items180/horsemeat.raw.png,Raw Horse Meat,horsemeat.raw,1,Сырое мясо лошади
260,-1819763926,https://rustlabs.com/img/items180/generator.wind.scrap.png,Wind Turbine,generator.wind.scrap,5,Ветрогенератор
82,1070894647,https://rustlabs.com/img/items180/male_hairstyle_03.png,m-hairstyle-3,male_hairstyle_03,2,m-hairstyle-3
264,1931713481,https://rustlabs.com/img/items180/black.raspberries.png,Black Raspberries,black.raspberries,1,Черная малина
226,2087678962,https://rustlabs.com/img/items180/searchlight.png,Search Light,searchlight,7,Прожектор
174,-1992717673,https://rustlabs.com/img/items180/furnace.large.png,Large Furnace,furnace.large,7,Большая печь
152,642482233,https://rustlabs.com/img/items180/sticks.png,Sticks,sticks,12,Палки
424,-151838493,https://rustlabs.com/img/items180/wood.png,Wood,wood,4,Дерево
380,2106561762,https://rustlabs.com/img/items180/xmas.decoration.tinsel.png,Decorative Tinsel,xmas.decoration.tinsel,3,Декоративный дождик
94,850280505,https://rustlabs.com/img/items180/bucket.helmet.png,Bucket Helmet,bucket.helmet,2,Ведро-шлем
195,-1507239837,https://rustlabs.com/img/items180/electric.hbhfsensor.png,HBHF Sensor,electric.hbhfsensor,5,Датчик HBHF
500,-904863145,https://rustlabs.com/img/items180/rifle.semiauto.png,Semi-Automatic Rifle,rifle.semiauto,10,Полуавтоматическая винтовка
485,-1137865085,https://rustlabs.com/img/items180/machete.png,Machete,machete,10,Мачете
282,1422530437,https://rustlabs.com/img/items180/deermeat.raw.png,Raw Deer Meat,deermeat.raw,1,Сырое мясо оленя
123,602741290,https://rustlabs.com/img/items180/burlap.shirt.png,Burlap Shirt,burlap.shirt,2,Рубашка из мешковины
124,-2025184684,https://rustlabs.com/img/items180/shirt.collared.png,Shirt,shirt.collared,2,Рубашка
270,363467698,https://rustlabs.com/img/items180/chocholate.png,Chocolate Bar,chocholate,1,Шоколадный батончик
276,1973684065,https://rustlabs.com/img/items180/chicken.burned.png,Burnt Chicken,chicken.burned,1,Сгоревшая курица
182,833533164,https://rustlabs.com/img/items180/box.wooden.large.png,Large Wood Box,box.wooden.large,7,Большой деревянный ящик
443,1263920163,https://rustlabs.com/img/items180/grenade.smoke.png,Smoke Grenade,grenade.smoke,9,Дымовая граната
295,-395377963,https://rustlabs.com/img/items180/wolfmeat.raw.png,Raw Wolf Meat,wolfmeat.raw,1,Сырое волчье мясо
449,442289265,https://rustlabs.com/img/items180/weapon.mod.holosight.png,Holosight,weapon.mod.holosight,10,Голографический прицел
275,-746030907,https://rustlabs.com/img/items180/granolabar.png,Granola Bar,granolabar,1,Гранола батончик
253,-1607980696,https://rustlabs.com/img/items180/workbench3.png,Work Bench Level 3,workbench3,7,Верстак 3 уровня
376,1686524871,https://rustlabs.com/img/items180/xmas.decoration.gingerbreadmen.png,Decorative Gingerbread Men,xmas.decoration.gingerbreadmen,3,Декоративные пряничные человечки
66,1366282552,https://rustlabs.com/img/items180/burlap.gloves.png,Leather Gloves,burlap.gloves,2,Кожаные перчатки
446,-144417939,https://rustlabs.com/img/items180/wiretool.png,Wire Tool,wiretool,5,Инструмент для проводов
1,-1478212975,https://rustlabs.com/img/items180/hat.wolf.png,Wolf Headdress,hat.wolf,2,Волчий головной убор
87,-1190096326,https://rustlabs.com/img/items180/malepubichair.style01.png,m-pubic01,malepubichair.style01,2,m-pubic01
465,-1978999529,https://rustlabs.com/img/items180/salvaged.cleaver.png,Salvaged Cleaver,salvaged.cleaver,10,Самодельный тесак
300,-1962971928,https://rustlabs.com/img/items180/mushroom.png,Mushroom,mushroom,1,Гриб
330,844440409,https://rustlabs.com/img/items180/easter.bronzeegg.png,Bronze Egg,easter.bronzeegg,3,Бронзовое яйцо
40,-967648160,https://rustlabs.com/img/items180/wall.external.high.stone.png,High External Stone Wall,wall.external.high.stone,11,Высокая каменная стена
437,-1880870149,https://rustlabs.com/img/items180/keycard_red.png,Red Keycard,keycard_red,3,Красная ключ-карта
411,-946369541,https://rustlabs.com/img/items180/lowgradefuel.png,Low Grade Fuel,lowgradefuel,4,Низкокачественное топливо
261,-180129657,https://rustlabs.com/img/items180/box.wooden.png,Wood Storage Box,box.wooden,7,Ящик для хранения дерева
387,1367190888,https://rustlabs.com/img/items180/corn.png,Corn,corn,1,Кукуруза
109,-48090175,https://rustlabs.com/img/items180/jacket.snow.png,Snow Jacket,jacket.snow,2,Зимняя куртка
77,649305914,https://rustlabs.com/img/items180/female_hairstyle_01.png,f-hairstyle-1,female_hairstyle_01,2,f-hairstyle-1
381,794443127,https://rustlabs.com/img/items180/xmas.tree.png,Christmas Tree,xmas.tree,7,Рождественская елка
14,-2097376851,https://rustlabs.com/img/items180/ammo.nailgun.nails.png,Nailgun Nails,ammo.nailgun.nails,8,Гвозди для гвоздомета
347,-216116642,https://rustlabs.com/img/items180/skulldoorknocker.png,Skull Door Knocker,skulldoorknocker,7,Дверной молоток в виде черепа
436,37122747,https://rustlabs.com/img/items180/keycard_green.png,Green Keycard,keycard_green,3,Зеленая ключ-карта
134,-1772746857,https://rustlabs.com/img/items180/scientistsuit_heavy.png,Heavy Scientist Suit,scientistsuit_heavy,2,Тяжелый костюм ученого
88,277730763,https://rustlabs.com/img/items180/halloween.mummysuit.png,Mummy Suit,halloween.mummysuit,2,Костюм мумии
128,-761829530,https://rustlabs.com/img/items180/burlap.shoes.png,Burlap Shoes,burlap.shoes,2,Обувь из мешковины
74,-163828118,https://rustlabs.com/img/items180/male.facialhair.style02.png,m-facialhair02,male.facialhair.style02,2,m-facialhair02
57,-463122489,https://rustlabs.com/img/items180/watchtower.wood.png,Watch Tower,watchtower.wood,11,Сторожевая вышка
312,273172220,https://rustlabs.com/img/items180/fun.trumpet.png,Plumber's Trumpet,fun.trumpet,6,Сантехническая труба
486,1318558775,https://rustlabs.com/img/items180/smg.mp5.png,MP5A4,smg.mp5,10,Пистолет-пулемет MP5A4
503,-1583967946,https://rustlabs.com/img/items180/stonehatchet.png,Stone Hatchet,stonehatchet,9,Каменный топор
340,699075597,https://rustlabs.com/img/items180/woodcross.png,Wooden Cross,woodcross,3,Деревянный крест
187,-1293296287,https://rustlabs.com/img/items180/small.oil.refinery.png,Small Oil Refinery,small.oil.refinery,7,Небольшой нефтеперерабатывающий завод
180,-1663759755,https://rustlabs.com/img/items180/trap.landmine.png,Land Mine,trap.landmine,13,Мины
76,-163828112,https://rustlabs.com/img/items180/male.facialhair.style04.png,m-facialhair04,male.facialhair.style04,2,m-facialhair04
80,1070894648,https://rustlabs.com/img/items180/male_hairstyle_02.png,m-hairstyle-2,male_hairstyle_02,2,m-hairstyle-2
333,1757265204,https://rustlabs.com/img/items180/easter.silveregg.png,Silver Egg,easter.silveregg,3,Серебряное яйцо
163,1382263453,https://rustlabs.com/img/items180/barricade.woodwire.png,Barbed Wooden Barricade,barricade.woodwire,11,Колючее деревянное заграждение
472,-1123473824,https://rustlabs.com/img/items180/multiplegrenadelauncher.png,Multiple Grenade Launcher,multiplegrenadelauncher,10,Многоствольный гранатомет
215,1951603367,https://rustlabs.com/img/items180/electric.switch.png,Switch,electric.switch,5,Выключатель
406,-592016202,https://rustlabs.com/img/items180/explosives.png,Explosives,explosives,4,Взрывчатка
209,1849887541,https://rustlabs.com/img/items180/electric.fuelgenerator.small.png,Small Generator,electric.fuelgenerator.small,5,Малый генератор
224,-1104881824,https://rustlabs.com/img/items180/rug.bear.png,Rug Bear Skin,rug.bear,7,Ковер из медвежьей шкуры
143,-1899491405,https://rustlabs.com/img/items180/glue.png,Glue,glue,12,Клей
433,999690781,https://rustlabs.com/img/items180/geiger.counter.png,Geiger Counter,geiger.counter,9,Дозиметр
423,2048317869,https://rustlabs.com/img/items180/skull.wolf.png,Wolf Skull,skull.wolf,4,Волчий череп
139,1553078977,https://rustlabs.com/img/items180/bleach.png,Bleach,bleach,12,Отбеливатель
214,762289806,https://rustlabs.com/img/items180/electric.sirenlight.png,Siren Light,electric.sirenlight,5,Свет сирены
107,1746956556,https://rustlabs.com/img/items180/bone.armor.suit.png,Bone Armor,bone.armor.suit,2,Костяные доспехи
159,1655650836,https://rustlabs.com/img/items180/barricade.metal.png,Metal Barricade,barricade.metal,11,Металлическое заграждение
122,980333378,https://rustlabs.com/img/items180/attire.hgameIde.poncho.png,HgameIde Poncho,attire.hgameIde.poncho,2,Пончо HgameIde
101,1181207482,https://rustlabs.com/img/items180/heavy.plate.helmet.png,Heavy Plate Helmet,heavy.plate.helmet,2,Тяжелый пластинчатый шлем
350,1885488976,https://rustlabs.com/img/items180/spookyspeaker.png,Spooky Speaker,spookyspeaker,3,Жуткий динамик
221,-1736356576,https://rustlabs.com/img/items180/target.reactive.png,Reactive Target,target.reactive,7,Реактивная мишень
29,1390353317,https://rustlabs.com/img/items180/door.double.hinged.metal.png,Sheet Metal Double Door,door.double.hinged.metal,11,Двойная дверь из листового металла
116,-1778159885,https://rustlabs.com/img/items180/heavy.plate.pants.png,Heavy Plate Pants,heavy.plate.pants,2,Тяжелые пластинчатые штаны
50,-819720157,https://rustlabs.com/img/items180/wall.window.bars.metal.png,Metal Window Bars,wall.window.bars.metal,11,Металлические оконные решетки
345,1346158228,https://rustlabs.com/img/items180/pumpkinbasket.png,Pumpkin Bucket,pumpkinbasket,3,Тыквенное ведро
358,-695124222,https://rustlabs.com/img/items180/giantcandycanedecor.png,Giant Candy Decor,giantcandycanedecor,3,Гигантское конфетное украшение
151,-1021495308,https://rustlabs.com/img/items180/metalspring.png,Metal Spring,metalspring,12,Металлическая пружина
405,-1557377697,https://rustlabs.com/img/items180/can.tuna.empty.png,Empty Tuna Can,can.tuna.empty,4,Пустая банка из-под тунца
297,1391703481,https://rustlabs.com/img/items180/meat.pork.burned.png,Burnt Pork,meat.pork.burned,1,Сгоревшая свинина
166,-1273339005,https://rustlabs.com/img/items180/bed.png,Bed,bed,7,Кровать
194,-216999575,https://rustlabs.com/img/items180/electric.counter.png,Counter,electric.counter,5,Счетчик
421,1523195708,https://rustlabs.com/img/items180/targeting.computer.png,Targeting Computer,targeting.computer,4,Целеуказающий компьютер
19,-1321651331,https://rustlabs.com/img/items180/ammo.rifle.explosive.png,Explosive 5.56 Rifle Ammo,ammo.rifle.explosive,8,Разрывные патроны 5.56
202,-458565393,https://rustlabs.com/img/items180/electrical.combiner.png,Root Combiner,electrical.combiner,5,Комбайнер корней
61,-1101924344,https://rustlabs.com/img/items180/diving.wetsuit.png,Wetsuit,diving.wetsuit,2,Гидрокостюм
56,-1023374709,https://rustlabs.com/img/items180/shutter.wood.a.png,Wood Shutters,shutter.wood.a,11,Деревянные ставни
45,-1117626326,https://rustlabs.com/img/items180/wall.frame.fence.png,Chainlink Fence,wall.frame.fence,11,Забор из сетки рабицы
383,528668503,https://rustlabs.com/img/items180/flameturret.png,Flame Turret,flameturret,13,Огнеметная турель
63,-1215166612,https://rustlabs.com/img/items180/barrelcostume.png,A Barrel Costume,barrelcostume,2,Бочковый костюм
67,-699558439,https://rustlabs.com/img/items180/roadsign.gloves.png,Roadsign Gloves,roadsign.gloves,2,Перчатки из дорожных знаков
499,818877484,https://rustlabs.com/img/items180/pistol.semiauto.png,Semi-Automatic Pistol,pistol.semiauto,10,Полуавтоматический пистолет
60,-2022172587,https://rustlabs.com/img/items180/diving.tank.png,Diving Tank,diving.tank,2,Баллон для дайвинга
142,479143914,https://rustlabs.com/img/items180/gears.png,Gears,gears,12,Шестерни
33,1353298668,https://rustlabs.com/img/items180/door.hinged.toptier.png,Armored Door,door.hinged.toptier,11,Бронированная дверь
232,-1370759135,https://rustlabs.com/img/items180/sign.pictureframe.portrait.png,Portrait Picture Frame,sign.pictureframe.portrait,7,Портретная рамка для картины
385,-384243979,https://rustlabs.com/img/items180/ammo.rocket.sam.png,SAM Ammo,ammo.rocket.sam,8,Боеприпасы для ЗРК
323,1409529282,https://rustlabs.com/img/items180/door.closer.png,Door Closer,door.closer,11,Доводчик двери
505,1602646136,https://rustlabs.com/img/items180/spear.stone.png,Stone Spear,spear.stone,10,Каменное копье
293,1827479659,https://rustlabs.com/img/items180/wolfmeat.burned.png,Burnt Wolf Meat,wolfmeat.burned,1,Сгоревшее волчье мясо
222,803222026,https://rustlabs.com/img/items180/box.repair.bench.png,Repair Bench,box.repair.bench,7,Ремонтный верстак
98,968019378,https://rustlabs.com/img/items180/clatter.helmet.png,Clatter Helmet,clatter.helmet,2,Шлем клаттер
492,963906841,https://rustlabs.com/img/items180/rock.png,Rock,rock,9,Камень
489,-1367281941,https://rustlabs.com/img/items180/shotgun.waterpipe.png,Waterpipe Shotgun,shotgun.waterpipe,10,Самодельное ружье
52,-1183726687,https://rustlabs.com/img/items180/wall.window.bars.wood.png,Wooden Window Bars,wall.window.bars.wood,11,Деревянные оконные решетки
9,-1023065463,https://rustlabs.com/img/items180/arrow.hv.png,High Velocity Arrow,arrow.hv,8,Высокоскоростная стрела
290,-989755543,https://rustlabs.com/img/items180/bearmeat.burned.png,Burnt Bear Meat,bearmeat.burned,1,Сгоревшее медвежье мясо
15,785728077,https://rustlabs.com/img/items180/ammo.pistol.png,Pistol Bullet,ammo.pistol,8,Пистолетная пуля
458,1840822026,https://rustlabs.com/img/items180/grenade.beancan.png,Beancan Grenade,grenade.beancan,10,Самодельная граната
444,1397052267,https://rustlabs.com/img/items180/supply.signal.png,Supply Signal,supply.signal,9,Сигнал снабжения
8,915408809,https://rustlabs.com/img/items180/ammo.grenadelauncher.smoke.png,40mm Smoke Grenade,ammo.grenadelauncher.smoke,8,40мм дымовая граната
17,-1691396643,https://rustlabs.com/img/items180/ammo.pistol.hv.png,HV Pistol Ammo,ammo.pistol.hv,8,Высокоскоростные пистолетные патроны
299,621915341,https://rustlabs.com/img/items180/meat.boar.png,Raw Pork,meat.boar,1,Сырая свинина
91,3222790,https://rustlabs.com/img/items180/attire.hgameIde.helterneck.png,HgameIde Halterneck,attire.hgameIde.helterneck,2,HgameIde бретелька
456,1545779598,https://rustlabs.com/img/items180/rifle.ak.png,Assault Rifle,rifle.ak,10,Штурмовая винтовка
220,1052926200,https://rustlabs.com/img/items180/mining.quarry.png,Mining Quarry,mining.quarry,11,Горный карьер
416,-277057363,https://rustlabs.com/img/items180/water.salt.png,Salt Water,water.salt,4,Соленая вода
484,-1966748496,https://rustlabs.com/img/items180/mace.png,Mace,mace,10,Булава
438,254522515,https://rustlabs.com/img/items180/largemedkit.png,Large Medkit,largemedkit,14,Большая аптечка
